Vertex_Edges 100x1000

Sol 1: 1,88,24,41,100
97 34 79
72 96 94
29 52 77
2 2 95
94 47 93
19 80 68
88 59 23
67 33 26
22 41 73
57 40 48
15 61 1
100 30 1
30 51 27
39 34 83
18 81 94
99 76 50
18 48 72
9 9 92
78 93 3
90 58 23
33 1 10
42 37 92
57 89 97
35 1 45
60 4 28
47 88 73
66 13 4
46 47 71
30 8 25
49 14 97
4 34 35
6 77 86
20 30 89
16 5 2
57 30 62
91 54 43
90 72 2
74 76 74
44 64 48
33 51 93
10 53 2
6 14 68
14 53 64
50 11 60
12 97 50
53 21 11
87 7 99
65 20 37
70 74 15
86 32 8
15 97 72
67 4 17
57 83 4
63 50 76
41 54 55
69 99 25
12 84 42
44 84 97
81 84 20
98 73 10
95 96 69
80 66 57
37 31 1
60 49 89
11 91 36
90 12 61
97 38 57
68 82 54
34 7 12
7 2 71
70 41 44
14 60 68
31 2 5
11 57 38
17 23 9
95 40 71
87 82 18
44 71 31
9 8 58
53 95 95
78 96 21
80 36 85
48 68 48
57 85 90
93 30 57
59 47 73
45 98 63
69 1 26
63 51 33
68 27 6
94 66 74
91 37 22
85 29 53
80 19 30
62 98 24
82 44 54
71 90 62
93 15 23
10 42 93
67 55 82
81 19 27
66 16 32
94 56 64
38 72 37
24 6 3
56 95 30
1 48 63
76 51 57
70 24 2
95 39 70
2 66 59
75 25 18
69 6 44
46 33 99
54 39 15
40 11 1
21 36 13
92 23 35
61 77 63
75 64 46
73 33 59
43 6 72
75 61 82
76 67 86
80 89 74
78 63 92
1 5 82
16 7 35
40 33 50
6 41 84
55 82 7
26 11 6
98 94 68
71 50 11
28 12 73
42 75 89
30 13 38
30 75 27
23 16 48
90 14 68
52 30 14
81 57 100
19 95 83
80 61 25
31 85 72
80 90 43
23 79 44
45 84 77
2 86 94
42 62 63
58 99 57
13 44 2
43 44 77
62 53 18
68 34 7
73 87 12
46 16 46
51 41 61
48 73 21
7 25 70
49 82 2
36 78 26
78 66 75
4 81 48
8 73 74
31 62 61
5 50 51
12 58 18
53 26 75
91 30 6
31 74 80
37 19 83
21 74 79
61 26 75
15 40 59
12 26 49
33 27 66
22 39 14
20 34 33
56 67 58
6 47 43
49 47 88
83 72 21
20 91 83
64 95 16
41 32 53
71 24 86
60 89 35
35 92 85
45 21 92
15 85 80
100 99 3
73 3 27
18 26 1
24 29 3
59 86 72
53 32 44
100 27 96
84 6 78
74 72 3
95 44 68
10 25 12
45 100 56
96 18 61
34 42 47
86 53 62
72 62 73
7 47 1
21 24 64
25 3 51
83 80 83
78 69 75
40 62 24
17 92 96
96 88 98
47 99 47
55 70 20
29 60 11
17 53 15
78 30 96
25 70 84
68 37 37
69 64 60
62 56 97
50 78 61
12 3 91
84 86 18
55 56 30
77 21 62
66 67 85
66 95 97
82 71 79
90 15 55
55 52 75
92 57 53
72 56 32
8 92 87
58 53 76
78 57 47
90 83 63
23 15 46
66 41 86
77 91 68
4 99 69
50 92 73
23 37 47
53 53 67
73 72 49
31 86 75
62 34 46
6 20 41
30 8 81
6 70 88
2 39 81
57 60 13
54 1 89
65 77 59
77 41 26
91 24 30
67 46 60
41 39 17
78 69 6
76 18 96
84 29 63
84 18 35
49 28 10
40 16 8
88 53 63
9 75 39
11 41 16
88 75 31
86 39 75
38 60 9
49 34 74
83 9 97
14 54 5
70 25 77
29 23 46
60 38 13
90 52 33
77 57 43
80 33 85
48 34 99
44 51 34
19 21 9
3 33 5
53 32 47
98 78 42
50 44 8
99 1 63
61 6 98
62 23 46
25 24 78
23 43 30
79 22 81
33 84 47
41 27 13
13 61 21
67 47 49
33 74 82
38 42 55
92 16 93
48 4 33
32 69 92
23 81 24
39 60 62
80 26 7
71 20 36
46 32 34
87 36 100
99 47 36
12 40 49
81 70 54
90 83 6
97 62 60
20 21 91
63 24 63
19 19 20
80 20 57
85 37 88
70 7 42
72 85 61
45 40 36
100 55 31
63 53 44
86 80 74
23 42 68
50 86 32
3 3 93
5 55 26
64 81 21
93 66 6
49 46 58
78 77 71
96 39 27
22 24 16
49 52 38
36 71 38
81 75 96
64 39 37
4 48 6
42 4 88
23 9 82
25 6 42
63 67 34
9 56 61
54 69 34
59 8 54
100 96 48
35 92 9
25 43 71
35 11 14
4 89 96
34 34 56
25 80 11
82 73 17
18 99 23
3 24 65
49 89 80
93 33 55
86 59 13
51 47 35
72 84 55
93 74 57
24 85 81
84 93 51
65 2 83
93 55 89
45 12 33
41 55 88
89 32 90
14 19 5
65 56 51
24 26 99
82 23 71
71 43 78
31 85 93
48 26 2
96 66 55
61 4 55
31 47 76
7 96 57
90 93 87
30 48 34
71 77 62
100 48 23
13 45 13
82 90 66
9 43 40
6 65 37
19 45 50
8 1 97
84 33 51
35 72 30
44 52 51
37 10 91
87 5 41
36 43 29
48 70 82
45 42 78
46 87 52
66 26 55
24 51 2
19 34 52
57 88 67
31 21 62
36 61 28
33 73 52
46 51 59
8 50 42
50 24 48
14 12 36
47 96 6
82 86 40
97 60 77
45 72 16
72 37 84
9 30 37
24 43 47
62 39 99
29 9 3
41 20 77
3 83 2
93 62 46
98 22 96
57 5 65
27 90 98
53 5 20
91 63 50
89 63 23
1 31 47
86 56 94
50 30 59
59 31 23
57 91 39
44 49 83
32 73 19
47 32 51
88 2 33
17 85 75
90 14 60
5 94 25
49 48 60
57 13 20
67 14 67
27 88 28
72 100 64
27 47 87
39 54 13
6 37 55
12 94 55
37 9 28
13 61 49
63 78 88
39 31 24
85 87 39
57 86 76
41 18 93
30 17 86
59 2 18
6 28 30
45 91 55
68 82 23
11 31 17
41 17 99
24 88 95
92 28 51
43 91 76
18 47 10
83 48 72
67 31 12
64 66 10
99 6 13
47 84 95
90 92 78
23 9 71
63 37 19
46 44 64
10 54 93
52 3 17
11 7 60
13 51 20
56 6 19
53 37 43
10 16 91
96 67 72
47 34 14
30 28 59
94 29 2
50 84 94
41 85 10
54 46 89
96 84 46
37 85 93
25 53 90
12 54 67
65 75 15
3 37 72
19 96 6
32 27 7
17 50 41
94 91 31
5 94 72
19 44 68
72 91 64
11 24 14
69 33 100
90 89 21
22 54 49
2 9 83
27 64 53
97 72 12
59 48 98
38 17 70
76 68 13
96 22 92
56 81 7
92 66 59
60 25 18
98 61 74
54 20 81
98 99 36
37 68 33
27 98 79
6 40 46
62 73 17
61 83 37
62 26 82
61 59 33
63 88 47
61 31 87
79 1 91
9 67 31
71 29 50
49 8 31
76 2 100
50 5 60
51 37 47
83 18 67
46 44 40
37 68 24
41 82 14
42 8 7
35 45 21
71 94 78
58 7 31
67 5 61
25 67 79
67 61 48
91 25 80
29 19 3
77 5 71
97 36 81
85 77 87
55 73 81
29 3 36
3 16 29
40 97 62
98 34 6
43 99 34
98 70 63
17 76 42
3 88 78
55 32 39
37 73 26
46 43 37
93 21 97
94 45 52
58 61 55
81 12 43
46 47 73
5 75 33
89 35 93
85 52 58
66 73 3
97 86 66
53 78 91
11 38 62
39 77 26
34 8 61
20 10 38
91 97 41
99 12 20
15 67 67
34 51 8
38 52 94
93 10 53
70 37 57
60 73 46
65 71 31
79 48 4
40 6 43
81 73 96
11 41 31
51 61 48
56 85 82
23 13 58
57 94 78
62 18 58
1 61 42
81 29 55
50 44 21
25 42 47
81 2 24
62 96 12
5 53 47
12 80 83
19 24 61
54 73 43
13 53 67
57 15 29
31 77 17
44 93 77
9 58 29
93 6 84
74 8 32
61 55 78
7 18 45
76 55 74
43 39 77
36 12 25
94 6 46
11 69 45
51 18 21
93 30 81
39 54 29
7 96 42
43 9 8
31 98 68
61 53 61
10 42 41
99 38 4
59 58 43
91 99 71
50 15 38
48 85 14
15 73 97
99 15 82
68 11 6
73 24 62
81 57 56
44 34 33
100 89 67
78 5 39
3 92 97
47 84 85
92 25 87
41 13 4
1 18 98
68 26 65
30 20 75
80 23 75
21 39 12
81 8 35
20 60 55
66 16 70
6 87 83
79 23 64
58 24 1
75 43 45
4 62 21
84 86 28
58 30 26
19 9 28
98 43 46
99 15 48
62 67 70
77 10 8
27 44 23
60 40 10
53 47 40
34 3 74
6 39 30
31 91 91
62 93 31
1 82 41
74 50 70
94 88 45
61 17 84
28 38 68
47 32 85
46 2 34
56 5 95
18 89 2
92 4 65
63 78 34
30 98 9
19 38 28
11 62 3
74 26 66
48 95 95
19 96 20
15 43 39
17 74 45
46 85 49
61 94 45

